x0,y0,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14,x15,y15,x16,y16,x17,y17,x18,y18,x19,y19,x20,y20,etiket
0.0,0.0,-0.06452286243438721,-0.03975015878677368,-0.11177253723144531,-0.10953158140182495,-0.13333773612976074,-0.1789817214012146,-0.14257800579071045,-0.2419339418411255,-0.07459741830825806,-0.21336746215820312,-0.09669160842895508,-0.2936272621154785,-0.11259526014328003,-0.3399048447608948,-0.12764334678649902,-0.3814573585987091,-0.0385512113571167,-0.22202378511428833,-0.05415749549865723,-0.30893242359161377,-0.06859636306762695,-0.3586162328720093,-0.08518624305725098,-0.4007794260978699,-0.0022433996200561523,-0.21325314044952393,-0.01036745309829712,-0.297885537147522,-0.024692058563232422,-0.3466346859931946,-0.0454486608505249,-0.38786858320236206,0.03737151622772217,-0.19016629457473755,0.04881429672241211,-0.2609173059463501,0.04405897855758667,-0.3015502691268921,0.028329908847808838,-0.3355463743209839,Yumruk
0.0,0.0,-0.07950472831726074,-0.02450871467590332,-0.15593481063842773,-0.08763444423675537,-0.20268213748931885,-0.1492314338684082,-0.22564226388931274,-0.21423476934432983,-0.09831100702285767,-0.24326243996620178,-0.12516754865646362,-0.33062708377838135,-0.150462806224823,-0.357439786195755,-0.17738205194473267,-0.36172953248023987,-0.05620145797729492,-0.2642309069633484,-0.07537972927093506,-0.3712325096130371,-0.10527586936950684,-0.41760480403900146,-0.13931888341903687,-0.434782475233078,-0.010189652442932129,-0.26297199726104736,-0.027280867099761963,-0.3692667484283447,-0.05731087923049927,-0.41546204686164856,-0.09462881088256836,-0.4335476905107498,0.037879884243011475,-0.2441813349723816,0.04724353551864624,-0.3400713801383972,0.03337806463241577,-0.3862670361995697,0.005976617336273193,-0.40891575813293457,Yumruk
0.0,0.0,-0.07716113328933716,-0.03865015506744385,-0.13191914558410645,-0.1173468828201294,-0.15641087293624878,-0.18602615594863892,-0.17846465110778809,-0.2396031618118286,-0.08383524417877197,-0.22942519187927246,-0.10294997692108154,-0.3069765567779541,-0.12369227409362793,-0.34022778272628784,-0.14886057376861572,-0.36031997203826904,-0.0484195351600647,-0.24053823947906494,-0.06800663471221924,-0.32854604721069336,-0.09387516975402832,-0.36577123403549194,-0.12343078851699829,-0.3852483034133911,-0.012370049953460693,-0.2345966100692749,-0.02790898084640503,-0.32313430309295654,-0.05423992872238159,-0.3641192317008972,-0.0867493748664856,-0.38801079988479614,0.027732431888580322,-0.21438419818878174,0.03372454643249512,-0.2962955832481384,0.018723607063293457,-0.3385612368583679,-0.007111966609954834,-0.36804139614105225,Acik El
0.0,0.0,-0.08682429790496826,-0.04538935422897339,-0.15342766046524048,-0.13624733686447144,-0.1874680519104004,-0.21420514583587646,-0.2181357741355896,-0.27765023708343506,-0.09621000289916992,-0.2772967219352722,-0.11307507753372192,-0.3779008388519287,-0.1351737380027771,-0.42391645908355713,-0.16304785013198853,-0.4617937207221985,-0.052186667919158936,-0.28653043508529663,-0.07156097888946533,-0.4004574716091156,-0.09476912021636963,-0.4650629460811615,-0.1229017972946167,-0.5205502808094025,-0.007571280002593994,-0.2743402123451233,-0.018733322620391846,-0.3873484134674072,-0.03935885429382324,-0.452306866645813,-0.06893026828765869,-0.5086733102798462,0.04055541753768921,-0.24354374408721924,0.055033206939697266,-0.33852338790893555,0.04883301258087158,-0.39658138155937195,0.02961719036102295,-0.44772154092788696,Baris Isareti
0.0,0.0,-0.07512158155441284,-0.022465050220489502,-0.1458977460861206,-0.07593518495559692,-0.1989094614982605,-0.12024784088134766,-0.24363672733306885,-0.15091603994369507,-0.08764100074768066,-0.23159921169281006,-0.11398941278457642,-0.33342593908309937,-0.12802553176879883,-0.39503031969070435,-0.13899272680282593,-0.44814592599868774,-0.045951128005981445,-0.24479466676712036,-0.0633695125579834,-0.357129842042923,-0.07221436500549316,-0.42433691024780273,-0.07878917455673218,-0.4800744354724884,-0.0027655959129333496,-0.23640000820159912,-0.014236211776733398,-0.3405211567878723,-0.022266089916229248,-0.4034489691257477,-0.030749022960662842,-0.4606219530105591,0.04306298494338989,-0.2120910882949829,0.048045456409454346,-0.29640012979507446,0.04831594228744507,-0.35119229555130005,0.04615628719329834,-0.4042814373970032,Acik El
0.0,0.0,-0.07346165180206299,-0.023347854614257812,-0.14276057481765747,-0.07668626308441162,-0.1941574215888977,-0.11946672201156616,-0.23746901750564575,-0.1500554084777832,-0.08494246006011963,-0.22972261905670166,-0.11024051904678345,-0.3284416198730469,-0.12438333034515381,-0.3879690170288086,-0.1358189582824707,-0.43951210379600525,-0.044192492961883545,-0.2418687343597412,-0.060143113136291504,-0.35267215967178345,-0.06844925880432129,-0.41902053356170654,-0.07498705387115479,-0.4739112854003906,-0.0020985007286071777,-0.23235607147216797,-0.012123525142669678,-0.3347782790660858,-0.019099712371826172,-0.39723366498947144,-0.026995360851287842,-0.45399370789527893,0.042493581771850586,-0.20721065998077393,0.049361348152160645,-0.2906200885772705,0.05049699544906616,-0.34508782625198364,0.04835397005081177,-0.39802390336990356,Acik El
0.0,0.0,0.06155991554260254,-0.0580902099609375,0.10991930961608887,-0.1193157434463501,0.14596450328826904,-0.17823177576065063,0.1716519594192505,-0.22944140434265137,0.02805793285369873,-0.22398501634597778,0.030555665493011475,-0.3398921489715576,0.031427621841430664,-0.4058534502983093,0.03122645616531372,-0.4606315791606903,-0.018444180488586426,-0.21773284673690796,-0.026370465755462646,-0.33831751346588135,-0.033766329288482666,-0.4115891754627228,-0.04074960947036743,-0.4643237888813019,-0.0562099814414978,-0.1952066421508789,-0.0639844536781311,-0.30223822593688965,-0.06520652770996094,-0.36669301986694336,-0.06461364030838013,-0.41518303751945496,-0.08776164054870605,-0.1655399203300476,-0.09920769929885864,-0.252616822719574,-0.10103946924209595,-0.30384284257888794,-0.0987471342086792,-0.34675753116607666,Acik El
0.0,0.0,0.05891060829162598,-0.0577048659324646,0.10438799858093262,-0.11704009771347046,0.1395035982131958,-0.17451119422912598,0.16300451755523682,-0.2224409580230713,0.02789682149887085,-0.22336965799331665,0.03103107213973999,-0.3374060392379761,0.03194689750671387,-0.4034367799758911,0.031528353691101074,-0.4576262831687927,-0.017217516899108887,-0.21931999921798706,-0.023793816566467285,-0.34037601947784424,-0.031765758991241455,-0.4145166277885437,-0.03886234760284424,-0.46850091218948364,-0.0555424690246582,-0.19808220863342285,-0.06253629922866821,-0.3077949285507202,-0.06555873155593872,-0.3759877681732178,-0.06632822751998901,-0.4257913827896118,-0.08897149562835693,-0.1669931411743164,-0.1018071174621582,-0.2543065547943115,-0.10688406229019165,-0.3072115182876587,-0.10828804969787598,-0.3515072464942932,Acik El
0.0,0.0,-0.02992027997970581,0.07059210538864136,-0.06912344694137573,0.13783550262451172,-0.10214906930923462,0.19329732656478882,-0.1305786371231079,0.24032312631607056,-0.15788155794143677,0.04743713140487671,-0.22674506902694702,0.06633955240249634,-0.2664780020713806,0.07459956407546997,-0.30193305015563965,0.07831472158432007,-0.15990781784057617,0.0033606886863708496,-0.23468017578125,0.007196366786956787,-0.27998068928718567,0.005861043930053711,-0.3174022436141968,0.0017653107643127441,-0.14731943607330322,-0.03913384675979614,-0.2146674394607544,-0.04389065504074097,-0.25560593605041504,-0.04520761966705322,-0.2904687523841858,-0.045728594064712524,-0.12495583295822144,-0.08135172724723816,-0.17643260955810547,-0.09665033221244812,-0.20992130041122437,-0.10219436883926392,-0.24150380492210388,-0.1057024598121643,Acik El
0.0,0.0,-0.030821025371551514,0.06940305233001709,-0.07131063938140869,0.13547229766845703,-0.10496705770492554,0.1906924843788147,-0.13227063417434692,0.23658233880996704,-0.15936577320098877,0.04561948776245117,-0.22766399383544922,0.06200122833251953,-0.2673889398574829,0.06983375549316406,-0.3014738857746124,0.07307761907577515,-0.16110670566558838,0.0016869902610778809,-0.23643633723258972,0.004152894020080566,-0.28088176250457764,0.004557430744171143,-0.3163904547691345,0.002904534339904785,-0.14933383464813232,-0.04070550203323364,-0.21844333410263062,-0.045570969581604004,-0.2600764036178589,-0.04637271165847778,-0.29422420263290405,-0.045299530029296875,-0.12799495458602905,-0.08300095796585083,-0.17975860834121704,-0.0970887541770935,-0.21398034691810608,-0.10095426440238953,-0.24548685550689697,-0.10222500562667847,Acik El
